

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed May 16 20:58:59 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F67J50
  9389  014928  6F65               	movwf	(??_Console_IncrementCursor+1)& (0+255),b
  9390  01492A  BF65               	btfsc	(??_Console_IncrementCursor+1)& (0+255),7,b
  9391  01492C  D007               	goto	l1004
  9392  01492E  5165               	movf	(??_Console_IncrementCursor+1)& (0+255),w,b
  9393  014930  E103               	bnz	u9770
  9394  014932  0E80               	movlw	128
  9395  014934  5D64               	subwf	??_Console_IncrementCursor& (0+255),w,b
  9396  014936  B0D8               	btfsc	status,0,c
  9397  014938                     u9770:
  9398                           
  9399                           ; BSR set to: 0
  9400                           ;Console.c: 250: Console_NewLine();
  9401  014938  EC00  F0A1         	call	_Console_NewLine	;wreg free
  9402  01493C                     l1004:
  9403                           
  9404                           ;Console.c: 251: if (gCursor.y + 8>= 128)
  9405  01493C  0E08               	movlw	8
  9406  01493E  2445               	addwf	_gCursor+2,w,c
  9407  014940  0100               	movlb	0	; () banked
  9408  014942  6F64               	movwf	??_Console_IncrementCursor& (0+255),b
  9409  014944  0E00               	movlw	0
  9410  014946  2046               	addwfc	_gCursor+3,w,c
  9411  014948  6F65               	movwf	(??_Console_IncrementCursor+1)& (0+255),b
  9412  01494A  BF65               	btfsc	(??_Console_IncrementCursor+1)& (0+255),7,b
  9413  01494C  D00A               	goto	l1005
  9414  01494E  5165               	movf	(??_Console_IncrementCursor+1)& (0+255),w,b
  9415  014950  E104               	bnz	u9780
  9416  014952  0E80               	movlw	128
  9417  014954  5D64               	subwf	??_Console_IncrementCursor& (0+255),w,b
  9418  014956  A0D8               	btfss	status,0,c
  9419  014958  D004               	goto	l1005
  9420  01495A                     u9780:
  9421                           
  9422                           ; BSR set to: 0
  9423                           ;Console.c: 252: {
  9424                           ;Console.c: 253: Console_FormFeed();
  9425  01495A  EC65  F0A2         	call	_Console_FormFeed	;wreg free
  9426                           
  9427                           ;Console.c: 254: return 1;
  9428  01495E  0E01               	movlw	1
  9429  014960  0012               	return	
  9430  014962                     l1005:
  9431                           
  9432                           ;Console.c: 255: }
  9433                           ;Console.c: 257: return 0;
  9434  014962  0E00               	movlw	0
  9435  014964  0012               	return	
  9436  014966                     __end_of_Console_IncrementCursor:
  9437                           	opt stack 0
  9438                           tosu	equ	0xFFF
  9439                           tosh	equ	0xFFE
  9440                           tosl	equ	0xFFD
  9441                           pclath	equ	0xFFA
  9442                           tblptru	equ	0xFF8
  9443                           tblptrh	equ	0xFF7
  9444                           tblptrl	equ	0xFF6
  9445                           tablat	equ	0xFF5
  9446                           prodh	equ	0xFF4
  9447                           prodl	equ	0xFF3
  9448                           intcon	equ	0xFF2
  9449                           postinc0	equ	0xFEE
  9450                           wreg	equ	0xFE8
  9451                           postdec1	equ	0xFE5
  9452                           plusw1	equ	0xFE3
  9453                           fsr1h	equ	0xFE2
  9454                           fsr1l	equ	0xFE1
  9455                           indf2	equ	0xFDF
  9456                           postinc2	equ	0xFDE
  9457                           postdec2	equ	0xFDD
  9458                           plusw2	equ	0xFDB
  9459                           fsr2h	equ	0xFDA
  9460                           fsr2l	equ	0xFD9
  9461                           status	equ	0xFD8
  9462                           
  9463 ;; *************** function _Console_NewLine *****************
  9464 ;; Defined at:
  9465 ;;		line 175 in file "Library/Console.c"
  9466 ;; Parameters:    Size  Location     Type
  9467 ;;		None
  9468 ;; Auto vars:     Size  Location     Type
  9469 ;;		None
  9470 ;; Return value:  Size  Location     Type
  9471 ;;                  1    wreg      void 
  9472 ;; Registers used:
  9473 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  9474 ;; Tracked objects:
  9475 ;;		On entry : 0/0
  9476 ;;		On exit  : 0/0
  9477 ;;		Unchanged: 0/0
  9478 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9479 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9480 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9481 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9482 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9483 ;;Total ram usage:        2 bytes
  9484 ;; Hardware stack levels used:    1
  9485 ;; Hardware stack levels required when called:    7
  9486 ;; This function calls:
  9487 ;;		Nothing
  9488 ;; This function is called by:
  9489 ;;		_Console_IncrementCursor
  9490 ;;		_Console_PrintChar
  9491 ;; This function uses a non-reentrant model
  9492 ;;
  9493                           
  9494                           	psect	text40
  9495  014200                     __ptext40:
  9496                           	opt stack 0
  9497  014200                     _Console_NewLine:
  9498                           	opt stack 18
  9499                           
  9500                           ;Console.c: 178: while (lBufferX < (UINT8)((128-6)/6))
  9501                           
  9502                           ;incstack = 0
  9503  014200  D02D               	goto	l983
  9504  014202                     
  9505                           ;Console.c: 179: {
  9506                           ;Console.c: 180: if (lBuffer[lBufferY][lBufferX] != '\0')
  9507  014202  0100               	movlb	0	; () banked
  9508  014204  51F2               	movf	_lBufferY& (0+255),w,b
  9509  014206  0D14               	mullw	20
  9510  014208  0E18               	movlw	low _lBuffer
  9511  01420A  6F60               	movwf	??_Console_NewLine& (0+255),b
  9512  01420C  0E03               	movlw	high _lBuffer
  9513  01420E  6F61               	movwf	(??_Console_NewLine+1)& (0+255),b
  9514  014210  50F3               	movf	prodl,w,c
  9515  014212  2760               	addwf	??_Console_NewLine& (0+255),f,b
  9516  014214  50F4               	movf	prodh,w,c
  9517  014216  2361               	addwfc	(??_Console_NewLine+1)& (0+255),f,b
  9518  014218  51F3               	movf	_lBufferX& (0+255),w,b
  9519  01421A  0D01               	mullw	1
  9520  01421C  50F3               	movf	prodl,w,c
  9521  01421E  2560               	addwf	??_Console_NewLine& (0+255),w,b
  9522  014220  6ED9               	movwf	fsr2l,c
  9523  014222  50F4               	movf	prodh,w,c
  9524  014224  2161               	addwfc	(??_Console_NewLine+1)& (0+255),w,b
  9525  014226  6EDA               	movwf	fsr2h,c
  9526  014228  50DF               	movf	indf2,w,c
  9527  01422A  B4D8               	btfsc	status,2,c
  9528  01422C  D016               	goto	l985
  9529                           
  9530                           ; BSR set to: 0
  9531                           ;Console.c: 181: {change=1; lBuffer[lBufferY][lBufferX] = 0x80 | '\0';};
  9532  01422E  0E01               	movlw	1
  9533  014230  6FF5               	movwf	_change& (0+255),b
  9534                           
  9535                           ; BSR set to: 0
  9536  014232  51F2               	movf	_lBufferY& (0+255),w,b
  9537  014234  0D14               	mullw	20
  9538  014236  0E18               	movlw	low _lBuffer
  9539  014238  6F60               	movwf	??_Console_NewLine& (0+255),b
  9540  01423A  0E03               	movlw	high _lBuffer
  9541  01423C  6F61               	movwf	(??_Console_NewLine+1)& (0+255),b
  9542  01423E  50F3               	movf	prodl,w,c
  9543  014240  2760               	addwf	??_Console_NewLine& (0+255),f,b
  9544  014242  50F4               	movf	prodh,w,c
  9545  014244  2361               	addwfc	(??_Console_NewLine+1)& (0+255),f,b
  9546  014246  51F3               	movf	_lBufferX& (0+255),w,b
  9547  014248  0D01               	mullw	1
  9548  01424A  50F3               	movf	prodl,w,c
  9549  01424C  2560               	addwf	??_Console_NewLine& (0+255),w,b
  9550  01424E  6ED9               	movwf	fsr2l,c
  9551  014250  50F4               	movf	prodh,w,c
  9552  014252  2161               	addwfc	(??_Console_NewLine+1)& (0+255),w,b
  9553  014254  6EDA               	movwf	fsr2h,c
  9554  014256  0E80               	movlw	128
  9555  014258  6EDF               	movwf	indf2,c
  9556  01425A                     l985:
  9557                           
  9558                           ; BSR set to: 0
  9559                           ;Console.c: 182: lBufferX ++;
  9560                           
  9561                           ; BSR set to: 0
  9562  01425A  2BF3               	incf	_lBufferX& (0+255),f,b
  9563  01425C                     l983:
  9564                           
  9565                           ; BSR set to: 0
  9566  01425C  0E13               	movlw	19
  9567  01425E  0100               	movlb	0	; () banked
  9568  014260  65F3               	cpfsgt	_lBufferX& (0+255),b
  9569  014262  D7CF               	goto	l984
  9570                           
  9571                           ; BSR set to: 0
  9572                           ;Console.c: 183: }
  9573                           ;Console.c: 185: lBufferX = 0;
  9574                           
  9575                           ; BSR set to: 0
  9576  014264  0E00               	movlw	0
  9577  014266  6FF3               	movwf	_lBufferX& (0+255),b
  9578                           
  9579                           ; BSR set to: 0
  9580                           ;Console.c: 186: lBufferY ++;
  9581  014268  2BF2               	incf	_lBufferY& (0+255),f,b
  9582                           
  9583                           ; BSR set to: 0
  9584                           ;Console.c: 188: gCursor.y += 8;
  9585  01426A  0E08               	movlw	8
  9586  01426C  2645               	addwf	_gCursor+2,f,c
  9587  01426E  0E00               	movlw	0
  9588  014270  2246               	addwfc	_gCursor+3,f,c
  9589                           
  9590                           ; BSR set to: 0
  9591                           ;Console.c: 189: gCursor.x = 6;
  9592  014272  0E00               	movlw	0
  9593  014274  6E44               	movwf	_gCursor+1,c
  9594  014276  0E06               	movlw	6
  9595  014278  6E43               	movwf	_gCursor,c
  9596                           
  9597                           ; BSR set to: 0
  9598  01427A  0012               	return		;funcret
  9599  01427C                     __end_of_Console_NewLine:
  9600                           	opt stack 0
  9601                           tosu	equ	0xFFF
  9602                           tosh	equ	0xFFE
  9603                           tosl	equ	0xFFD
  9604                           pclath	equ	0xFFA
